pop_location_id,fatalities_date,end_date,country,location_label,longitude,assay_name,latitude,study_info,global_region,assay_id,location_id,start_date,mean
105,8/30/2020,8/8/2020,Brazil,Maranhao,-44.821484,Elecsys Anti-SARS-CoV-2,-4.1353235,Age-Specific IFR,Latin America,2,5,7/27/2020,38.0824148
119,8/5/2020,7/28/2020,India,Chennai,80.220879,Abbott IgG Test,13.053028,Age-Specific IFR,South Asia ,119,19,7/17/2020,26.2628076
139,12/10/2020,11/23/2020,Kenya,Nairobi County,36.862778,Wantai IgG/IgM ELISA,-1.275424,Age-Specific IFR,Africa,17,36,11/2/2020,31.1439224
143,10/13/2020,10/18/2020,Argentina,Buenos Aires City,-58.444435,COVIDAR,-34.61768,Age-Specific IFR,Latin America,15,38,9/10/2020,11.3602581
147,12/17/2020,12/10/2020,Argentina,Municipality of Hurlingham,-58.018799,SEROKIT-ELISA COVIDAR IgG,-35.004047,Age-Specific IFR,Latin America,15,40,11/26/2020,14.9274205
153,10/4/2020,9/25/2020,Colombia,Leticia,-70.028114,SARS-CoV-2 Total Advia Centaur - Siemens,-3.6675119,Age-Specific IFR,Latin America,14,44,9/15/2020,51.1284128
154,10/9/2020,9/30/2020,Colombia,Barranquilla,-74.66375,SARS-CoV-2 Total Advia Centaur - Siemens,10.891976,Age-Specific IFR,Latin America,14,45,9/20/2020,48.6522429
155,11/26/2020,12/20/2020,Colombia,Medellin,-75.636452,SARS-CoV-2 Total Advia Centaur - Siemens,6.2651858,Age-Specific IFR,Latin America,14,46,10/5/2020,24.0417635
157,10/17/2020,10/9/2020,Colombia,Bucaramanga,-73.13279,SARS-CoV-2 Total Advia Centaur - Siemens,7.1371593,Age-Specific IFR,Latin America,14,48,9/27/2020,28.2543441
158,10/24/2020,10/15/2020,Colombia,Cucuta,-72.505173,SARS-CoV-2 Total Advia Centaur - Siemens,8.0841331,Age-Specific IFR,Latin America,14,49,10/5/2020,35.4746722
159,11/8/2020,10/30/2020,Colombia,Villavicencio,-73.491501,SARS-CoV-2 Total Advia Centaur - Siemens,4.0742364,Age-Specific IFR,Latin America,14,50,10/20/2020,29.8918167
