location_id,Region,Country,Location,Source,Reference(s),,,,,,
5,Latin America,Brazil,Maranhao,SeroTracker,https://scielosp.org/article/rsp/2020.v54/131/,https://www.medrxiv.org/content/10.1101/2020.08.28.20180463v1,http://www.saude.ma.gov.br/wp-content/uploads/2020/08/Relat%C3%B3rio-do-Inqu%C3%A9rito-Sorol%C3%B3gico-no-Maranh%C3%A3o.pdf,https://www.saude.ma.gov.br/estudos-sorologios-de-infeccao-por-covid-19/,,,
11,South Asia,India,Delhi,SeroTracker,https://academic.oup.com/trstmh/advance-article/doi/10.1093/trstmh/trab109/6335791,https://www.medrxiv.org/content/10.1101/2020.12.13.20248123v1.full,https://www.medrxiv.org/content/10.1101/2021.09.09.21263331v1,https://www.youtube.com/watch?v=hW1I2Vc5ObQ,https://pib.gov.in/PressReleaseIframePage.aspx?PRID=1640137,https://web.archive.org/web/20201120002547if_/https://www.magzter.com/news/979/2497/082020/hrrf7,https://twitter.com/PIBMumbai/status/1310904687067983873
12,South Asia,India,Karnataka,SeroTracker,https://jamanetwork.com/journals/jama/fullarticle/2776292,https://www.medrxiv.org/content/10.1101/2020.11.02.20224782v1,https://idfcinstitute.org/blog/2020/november/karnataka-covid-19-study/,,,,
13,South Asia,India,Maharashtra: Pune (Pimpri-Chinchwad),SeroTracker,https://pubmed.ncbi.nlm.nih.gov/34558487/,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3736159,,,,,
16,South Asia,India,Puducherry: Puducherry district,SeroTracker,https://wwwnc.cdc.gov/eid/article/27/2/20-4480_article,https://covid19jipmer.org/jipmer-press-release-03-09-2020/,https://twitter.com/PIBMumbai/status/1310904687067983873,https://www.newindianexpress.com/states/tamil-nadu/2020/sep/04/jipmer-sero-survey-finds-26-times-higher-proportion-of-covid-19-than-earlier-detected-in-rt-pcr-2192383.html,,,
17,South Asia,India,Maharashtra: Pune (5 subwards),SeroTracker,https://www.medrxiv.org/content/10.1101/2020.11.17.20228155v2.full,https://web.archive.org/web/20200819061925/http://www.iiserpune.ac.in/userfiles/files/Pune_Serosurvey_Technical_report-16_08_2020.pdf,http://www.iiserpune.ac.in/news/epidemiological-and-serological-surveillance-of,http://cms.unipune.ac.in/~bspujari/Covid19/Pune2/,,,
18,South Asia,India,West Bengal: Paschim Medinipur,SeroTracker,https://www.medrxiv.org/content/10.1101/2020.09.12.20193219v1.full-text,,,,,,
19,South Asia,India,Tamil Nadu: Chennai,SeroTracker,https://wwwnc.cdc.gov/eid/article/27/2/20-3938_article,https://academic.oup.com/trstmh/advance-article/doi/10.1093/trstmh/trab136/6370308,https://twitter.com/PIBMumbai/status/1310904687067983873,https://twitter.com/NairShilpa1308/status/1300758486687465473,,,
22,Africa,Mozambique,Beira,SeroTracker,dates on page 24: https://covid19.ins.gov.mz/wp-content/uploads/2020/12/Inquerito-de-SARS-CoV-2_Maxixe-e-Massinga.pdf,pages 7 and 17: https://covid19.ins.gov.mz/wp-content/uploads/2020/10/InCOVID-2020_-BEIRA_-RESULTADOS-PRELIMINARES.pdf,https://covid19.ins.gov.mz/beira-acolhe-inquerito-sero-epidemiologico-da-covid-19/,https://covid19.ins.gov.mz/documentos-em-pdf/brochuras-informativas/,,,
24,Africa,Mozambique,Maputo city,SeroTracker,dates on page 24: https://covid19.ins.gov.mz/wp-content/uploads/2020/12/Inquerito-de-SARS-CoV-2_Maxixe-e-Massinga.pdf,pages 7 and 11: https://covid19.ins.gov.mz/wp-content/uploads/2020/08/Inque%CC%81rito-SE-SARS-CoV-2_Cidade-de-Maputo_resultados_31Ago2020.pdf,https://covid19.ins.gov.mz/maior-parte-das-pessoas-expostas-a-covid-19-nao-apresenta-sintomas/,https://covid19.ins.gov.mz/documentos-em-pdf/brochuras-informativas/,,,
25,Africa,Mozambique,Matola district (subset of Maputo province),SeroTracker,dates on page 24: https://covid19.ins.gov.mz/wp-content/uploads/2020/12/Inquerito-de-SARS-CoV-2_Maxixe-e-Massinga.pdf,"pages 7, 9, and 10: https://covid19.ins.gov.mz/wp-content/uploads/2020/10/Inque%CC%81rito-Provincia-de-Maputo_resultados-preliminares_21Out2020-versao-final.pdf",https://covid19.ins.gov.mz/resultados-do-inquerito-sero-epidemiologico-indicam-que-estabelecimentos-comerciais-apresentam-maior-taxa-de-exposicao-ao-sars-cov-2/,https://covid19.ins.gov.mz/documentos-em-pdf/brochuras-informativas/,,,
26,Africa,Mozambique,Nampula city,SeroTracker,dates on page 24: https://covid19.ins.gov.mz/wp-content/uploads/2020/12/Inquerito-de-SARS-CoV-2_Maxixe-e-Massinga.pdf,page 9: https://web.archive.org/web/20200715120615/https://covid19.ins.gov.mz/wp-content/uploads/2020/07/Inquerito-SARS-CoV-2-em-Mocambique_vfinal.pdf,https://covid19.ins.gov.mz/wp-content/uploads/2020/12/Inquerito-SARS-CoV-2-NAMPULA_vfinal.pdf,https://covid19.ins.gov.mz/inquerito-sero-epidemiologico-avalia-exposicao-da-covid-19-no-seio-da-comunidade/,https://www.misau.gov.mz/index.php/252-em-nampula-divulgados-resultados-do-inquerito-sero-epidemiologico-da-covid-19,https://www.misau.gov.mz/index.php/235-lancado-o-primeiro-inquerito-sero-epidemiologico-sobre-a-covid-19,https://covid19.ins.gov.mz/documentos-em-pdf/brochuras-informativas/
