study_info,location_id,global_region,country,location_label,longitude,latitude,map_x,map_y,start_date,end_date,fatalities_date,pop_location_id,assay_id,assay_name
Age-Specific IFR,5,Latin America,Brazil,Maranhao,-44.821484,-4.1353235,96.126945,-130.94324,7/27/2020,8/8/2020,8/30/2020,105,2,Elecsys Anti-SARS-CoV-2
Age-Specific IFR,19,South Asia ,India,Chennai,80.220879,13.053028,185.04596,-118.6365,7/17/2020,7/28/2020,8/5/2020,119,119,Abbott IgG Test
Age-Specific IFR,36,Africa,Kenya,Nairobi County,36.862778,-1.275424,154.21353,-128.90704,11/2/2020,11/23/2020,12/10/2020,139,17,Wantai IgG/IgM ELISA
Age-Specific IFR,38,Latin America,Argentina,Buenos Aires City,-58.444435,-34.61768,86.439514,-154.26784,9/10/2020,10/18/2020,10/13/2020,143,15,COVIDAR
Age-Specific IFR,40,Latin America,Argentina,Municipality of Hurlingham,-58.018799,-35.004047,86.74218,-154.60246,11/26/2020,12/10/2020,12/17/2020,147,15,SEROKIT-ELISA COVIDAR IgG
Age-Specific IFR,44,Latin America,Colombia,Leticia,-70.028114,-3.6675119,78.202232,-130.60979,9/15/2020,9/25/2020,10/4/2020,153,14,SARS-CoV-2 Total Advia Centaur - Siemens
Age-Specific IFR,45,Latin America,Colombia,Barranquilla,-74.66375,10.891976,74.905777,-120.20752,9/20/2020,9/30/2020,10/9/2020,154,14,SARS-CoV-2 Total Advia Centaur - Siemens
Age-Specific IFR,46,Latin America,Colombia,Medellin,-75.636452,6.2651858,74.214081,-123.53585,10/5/2020,12/20/2020,11/26/2020,155,14,SARS-CoV-2 Total Advia Centaur - Siemens
Age-Specific IFR,48,Latin America,Colombia,Bucaramanga,-73.13279,7.1371593,75.994461,-122.91151,9/27/2020,10/9/2020,10/17/2020,157,14,SARS-CoV-2 Total Advia Centaur - Siemens
Age-Specific IFR,49,Latin America,Colombia,Cucuta,-72.505173,8.0841331,76.440765,-122.23212,10/5/2020,10/15/2020,10/24/2020,158,14,SARS-CoV-2 Total Advia Centaur - Siemens
Age-Specific IFR,50,Latin America,Colombia,Villavicencio,-73.491501,4.0742364,75.73938,-125.10032,10/20/2020,10/30/2020,11/8/2020,159,14,SARS-CoV-2 Total Advia Centaur - Siemens
Age-Specific IFR,51,Latin America,Colombia,Bogota,-74.214455,4.288579,75.225281,-124.94749,10/10/2020,11/5/2020,11/6/2020,160,14,SARS-CoV-2 Total Advia Centaur - Siemens
Age-Specific IFR,52,Latin America,Colombia,Cali,-76.599579,3.3998175,73.52919,-125.58093,11/18/2020,11/28/2020,12/7/2020,161,14,SARS-CoV-2 Total Advia Centaur - Siemens
Age-Specific IFR,54,Latin America,Colombia,Ipiales,-77.375862,.57706046,72.977165,-127.58964,12/3/2020,12/11/2020,12/21/2020,163,14,SARS-CoV-2 Total Advia Centaur - Siemens
Age-Specific IFR,60,Latin America,Peru,Lambayeque,-79.808434,-6.657649,71.247337,-132.74503,6/24/2020,7/10/2020,7/16/2020,173,22,Coretest COVID-19 IgM/IgG Ab Test
Age-Specific IFR,63,Latin America,Peru,Lima (Metropolitana) + Callao,-76.501862,-11.951227,73.598679,-136.56096,6/28/2020,7/9/2020,7/17/2020,176,12,STANDARD Q COVID-19 IgM/IgG Plus
Age-Specific IFR,64,Latin America,Peru,"Iquitos, Loreto",-74.726685,-4.9434032,74.861023,-131.51968,7/13/2020,7/18/2020,7/29/2020,209,30,Orient Gene Biotech COVID-19 IgG/IgM Rapid Test (recognizes spike)
Age-Specific IFR,73,Latin America,Brazil,Sao Paulo City,-46.639004,-23.553694,94.834488,-145.24202,10/1/2020,10/10/2020,10/19/2020,106,2,"Elecsys Anti-SARS-CoV-2 Roche, nucleocapsid IgG IgM "
Age-Specific IFR,121,East Asia,China,Wuhan #1,114.34837,30.611429,209.31439,-105.11563,4/10/2020,4/18/2020,5/12/2020,199,26,Bioscience 2019-nCoV IgM and IgG
Age-Specific IFR,148,Latin America,Colombia,Cordoba: 8 cities,-75.740021,8.850709,74.140434,-121.68098,7/1/2020,10/29/2020,9/13/2020,225,23,INgezim COVID 19 DR Test
Age-Specific IFR,156,Middle East,Jordan,National Study,35.82724,31.914667,153.47716,-104.03142,12/27/2020,1/6/2021,1/29/2021,226,17,Wantai ELISA total IgM/IgG
Age-Specific IFR,192,Europe,Hungary,National Study,19.202713,47.272705,141.65526,-89.756836,5/1/2020,5/16/2020,6/5/2020,205,182,Abbott IgG Test
Age-Specific IFR,201,South Asia ,India,Tamil Nadu (iFlash districts),78.743126,9.3495312,183.99512,-121.32174,10/19/2020,11/30/2020,11/23/2020,120,6,iFlash SARS-CoV-2 (Shenzhen YHLO Biotech)
Age-Specific IFR,202,South Asia ,India,Tamil Nadu (Vitros districts),76.890686,11.001301,182.67783,-120.12833,10/19/2020,11/30/2020,11/23/2020,120,7,Vitros anti-SARS-CoV-2 IgG Regent Pack
Age-Specific IFR,209,Latin America,Brazil,Cuiaba,-56.053463,-15.53803,88.139763,-139.18724,9/16/2020,10/15/2020,10/28/2020,234,35,DiaSorin LIAISON SARS-CoV-2 S1/S2 IgG
Age-Specific IFR,216,Latin America,Brazil,Varzea Grande,-56.154282,-15.6506,88.068062,-139.27036,9/16/2020,10/15/2020,10/28/2020,241,35,DiaSorin LIAISON SARS-CoV-2 S1/S2 IgG
