fatalities_citation_id,description,sourcetype,citation
a-201,"Mumbai deaths by ward (p.22) for August 4, 2020",official reports,https://web.archive.org/web/20200806065617/http://stopcoronavirus.mcgm.gov.in/assets/docs/Dashboard.pdf
a-202,Mexico total deaths as of 10/27/2020,official reports,https://covid-19.conacyt.mx/jspui/bitstream/1000/6939/1/Comunicado_Tecnico_Diario_COVID-19_2020.10.27.pdf
a-301,Argentina cases & fatalities database (downloaded 04 July 2021),individual case data,http://datos.salud.gob.ar/dataset/covid-19-casos-registrados-en-la-republica-argentina/archivo/fd657d02-a33a-498b-a91b-2ef1a68b8d16
a-302,Colombia cases & fatalities database (downloaded 04 July 2021),individual case data,https://www.datos.gov.co/Salud-y-Protecci-n-Social/Casos-positivos-de-COVID-19-en-Colombia/gt2j-8ykr/data
a-304,"Sao Paolo city deaths by age (downloaded July 12, 2021)",official reports,http://tabnet.saude.prefeitura.sp.gov.br/cgi/tabcgi.exe?secretarias/saude/TABNET/SIM_PROV/obitop.def
a-305,Jordan age-specific deaths (downloaded 13 July 2021),Coverage-DB,https://osf.io/9dsfk/
a-306,Tabulation of deaths by district in Tamil Nadu,individual case data,Tamil Nadu fatalities by district.docx
a-307,"COVID-19 deaths for Katowice, Poland",official reports,"https://mojekatowice.pl/i,koronawirus-sytuacja-w-katowicach-sprawdz-najnowsze-statystyki,1407468,884616.html"
a-308,COVID-19 deaths by Poland district,official reports,https://arcgis.com/sharing/rest/content/items/e16df1fa98c2452783ec10b0aea4b341/data
a-309,Peru case database (downloaded 02june2021),individual case data,https://www.datosabiertos.gob.pe/dataset/informaci%C3%B3n-de-fallecidos-del-sistema-inform%C3%A1tico-nacional-de-defunciones-sinadef-ministerio
a-310,"Várzea Grande (in Mato Grosso) total deaths for October 28, 2020",official reports,http://www.varzeagrande.mt.gov.br/storage/Arquivos/742e6b802bc0b87f5615a54ddfe34a32.jpg
a-311,Várzea Grande (in Mato Grosso) age distribution of fatalities,official reports,http://www.varzeagrande.mt.gov.br/storage/Arquivos/7cdc649b58f5e520870ef4b90a12acfb.pdf
a-313,"Karnataka case reports on individual deaths by district, age & date of death",individual case data ,https://covid19.karnataka.gov.in/pdfs
a-315,Katowice region deaths,death registry,"http://medpr.imp.lodz.pl/Wskaznik-smiertelnosci-infekcji-IFR-w-przebiegu-pandemii-COVID-19-w-Aglomeracji-Gornoslaskiej,142734,0,2.html"
g-1000,India Sub-National Deaths,official reports,https://stopcorona.tn.gov.in/wp-content/uploads/2020/08/Media-Bulletin-19.08.2020-27-Pages-English-467-KB.pdf
n-1000,deaths in Iran (national),official reports,https://covid19.who.int/region/emro/country/ir
n-1001,deaths in Nepal (national),official reports,https://covid19.who.int/region/searo/country/np
n-1006,"deaths in Kashmir, India; November 15, 2020",official reports,https://twitter.com/diprjk/status/1327952417271410688
n-1014,"deaths in Odisha (Bhubaneswar); August 3, 2020",official reports,https://twitter.com/bmcbbsr/status/1290261700252295173
n-1023,"deaths in Odisha (Berhampur); September 3, 2020",official reports,https://twitter.com/BrahmapurCorp/status/1301543950235262976
n-1041,"deaths for South Africa (Mitchells Plain, part of Western Cape)",official reports,https://coronavirus.westerncape.gov.za/covid-19-dashboard
n-1042,"tabulation of deaths for South Africa (Mitchells Plain, part of Western Cape)",official reports,https://docs.google.com/spreadsheets/d/1-qLzhidKae7kPCoUVzYMuVmB7Nhao3Ju/edit#gid=1170085356
n-1044,"deaths in Hungary, national (WHO)",official reports,https://covid19.who.int/region/euro/country/hu
